index,product_brand,product_title,current_price,min_quantity,regular_price,sale_price,was_price,non_members_price,product_image
162,General Mills,"Original Cheerios Breakfast Cereal, Family Size, Whole Grains",7.99,1,7.99,,,,https://digital.loblaws.ca/PCX/21103499_EA/en/1/21103499_en_front_v2_400.png
163,General Mills,"Multi Grain Cheerios Breakfast Cereal, Family Size, Whole Grains",7.99,1,7.99,,,,https://digital.loblaws.ca/PCX/21103503_EA/en/1/21103503_en_front_v2_400.png
164,Kelloggs,Mini Wheats Mini Wheat Frosted Cereal,6.0,1,,6.0,7.99,,https://digital.loblaws.ca/PCX/21430748_EA/en/1/21430748_en_front_400.png
165,President's Choice,Extra-Fluffy Buttermilk Pancake & Waffle Mix,3.75,1,3.75,,,,https://digital.loblaws.ca/PCX/20175129_EA/en/1/6038305897_enfr_front_centre_marketing_GS1_Ecommerce_400.png
166,General Mills,"Cinnamon Toast Crunch Breakfast Cereal, Family Size, Whole Grains",7.99,1,7.99,,,,https://digital.loblaws.ca/PCX/21103492_EA/en/1/21103492_en_front_400.png
167,Quaker,Instant Oatmeal 3 Flavour Variety Pack,3.5,1,,3.5,4.0,,https://digital.loblaws.ca/PCX/21190260_EA/en/1/21190260_en_front_400.png
168,Quaker,Harvest Crunch Original Granola Cereal,5.99,1,5.99,,,,https://digital.loblaws.ca/PCX/21219824_EA/en/1/21219824_en_front_400.png
169,Post,Spoon Size Shredded Wheat & Bran Cereal,5.49,1,5.49,,,,https://digital.loblaws.ca/PCX/20751584_EA/en/1/20751584_en_front_v1_400.png
170,Kelloggs,Raisin Bran Cereal Family Size,6.0,1,,6.0,7.99,,https://digital.loblaws.ca/PCX/21652002_EA/en/1/5972410166_en_front_centre_marketing_1_GS1_Ecommerce_400.png
171,Quaker,"Oats, Large Flake",5.79,1,5.79,,,,https://digital.loblaws.ca/PCX/20323113002_EA/en/1/20323113002_en_front_400.png
